
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  10065b:	c1 e2 04             	shl    edx,0x4
  10065e:	01 d0                	add    eax,edx
  100660:	8b 00                	mov    eax,DWORD PTR [eax]
  100662:	83 ec 08             	sub    esp,0x8
  100665:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100668:	50                   	push   eax
  100669:	e8 09 69 00 00       	call   106f77 <streql>
  10066e:	83 c4 10             	add    esp,0x10
  100671:	84 c0                	test   al,al
  100673:	74 3a                	je     1006af <cli_execute+0x11e>
  100675:	a1 24 80 51 00       	mov    eax,ds:0x518024
  10067a:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10067d:	c1 e2 04             	shl    edx,0x4
  100680:	01 d0                	add    eax,edx
  100682:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100685:	8b 0d 00 80 51 00    	mov    ecx,DWORD PTR ds:0x518000
  10068b:	8b 15 10 80 51 00    	mov    edx,DWORD PTR ds:0x518010
  100691:	83 ec 04             	sub    esp,0x4
  100694:	51                   	push   ecx
  100695:	52                   	push   edx
  100696:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100699:	ff d0                	call   eax
  10069b:	83 c4 10             	add    esp,0x10
  10069e:	83 ec 0c             	sub    esp,0xc
  1006a1:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1006a4:	e8 62 45 00 00       	call   104c0b <free>
  1006a9:	83 c4 10             	add    esp,0x10
  1006ac:	eb 35                	jmp    1006e3 <cli_execute+0x152>
  1006ae:	90                   	nop
  1006af:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1006b3:	a1 0c 80 51 00       	mov    eax,ds:0x51800c
  1006b8:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1006bb:	72 82                	jb     10063f <cli_execute+0xae>
  1006bd:	83 ec 08             	sub    esp,0x8
  1006c0:	6a 0c                	push   0xc
  1006c2:	68 11 e6 10 00       	push   0x10e611
  1006c7:	e8 bd 86 00 00       	call   108d89 <vga_writeln_fg>
  1006cc:	83 c4 10             	add    esp,0x10
  1006cf:	83 ec 0c             	sub    esp,0xc
  1006d2:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1006d5:	e8 31 45 00 00       	call   104c0b <free>
  1006da:	83 c4 10             	add    esp,0x10
  1006dd:	eb 04                	jmp    1006e3 <cli_execute+0x152>
  1006df:	90                   	nop
  1006e0:	eb 01                	jmp    1006e3 <cli_execute+0x152>
  1006e2:	90                   	nop
  1006e3:	c9                   	leave  
  1006e4:	c3                   	ret    

001006e5 <cli_get_instream>:
  1006e5:	55                   	push   ebp
  1006e6:	89 e5                	mov    ebp,esp
  1006e8:	b8 18 80 51 00       	mov    eax,0x518018
  1006ed:	5d                   	pop    ebp
  1006ee:	c3                   	ret    

001006ef <CMD_METHOD_CLS>:
  1006ef:	55                   	push   ebp
  1006f0:	89 e5                	mov    ebp,esp
  1006f2:	83 ec 08             	sub    esp,0x8
  1006f5:	e8 57 8d 00 00       	call   109451 <vga_get_bg>
  1006fa:	0f b6 c0             	movzx  eax,al
  1006fd:	83 ec 0c             	sub    esp,0xc
  100700:	50                   	push   eax
  100701:	e8 60 80 00 00       	call   108766 <vga_clear>
  100706:	83 c4 10             	add    esp,0x10
  100709:	90                   	nop
  10070a:	c9                   	leave  
  10070b:	c3                   	ret    

0010070c <CMD_METHOD_CPUINFO>:
  10070c:	55                   	push   ebp
  10070d:	89 e5                	mov    ebp,esp
  10070f:	83 ec 08             	sub    esp,0x8
  100712:	83 ec 08             	sub    esp,0x8
  100715:	6a 0e                	push   0xe
  100717:	68 ae ee 10 00       	push   0x10eeae
  10071c:	e8 8a 85 00 00       	call   108cab <vga_write_fg>
  100721:	83 c4 10             	add    esp,0x10
  100724:	e8 30 76 00 00       	call   107d59 <taskmgr_get_cpu_usage>
  100729:	83 ec 04             	sub    esp,0x4
  10072c:	8d 64 24 f8          	lea    esp,[esp-0x8]
  100730:	dd 1c 24             	fstp   QWORD PTR [esp]
  100733:	68 c8 ee 10 00       	push   0x10eec8
  100738:	e8 5f 8a 00 00       	call   10919c <vga_printf>
  10073d:	83 c4 10             	add    esp,0x10
  100740:	83 ec 0c             	sub    esp,0xc
  100743:	68 cb ee 10 00       	push   0x10eecb
  100748:	e8 0f 86 00 00       	call   108d5c <vga_writeln>
  10074d:	83 c4 10             	add    esp,0x10
  100750:	90                   	nop
  100751:	c9                   	leave  
  100752:	c3                   	ret    

00100753 <CMD_METHOD_HELP>:
  100753:	55                   	push   ebp
  100754:	89 e5                	mov    ebp,esp
  100756:	83 ec 08             	sub    esp,0x8
  100759:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  10075d:	75 0f                	jne    10076e <CMD_METHOD_HELP+0x1b>
  10075f:	83 ec 0c             	sub    esp,0xc
  100762:	6a 00                	push   0x0
  100764:	e8 48 fc ff ff       	call   1003b1 <cli_print_help>
  100769:	83 c4 10             	add    esp,0x10
  10076c:	eb 68                	jmp    1007d6 <CMD_METHOD_HELP+0x83>
  10076e:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  100772:	7e 50                	jle    1007c4 <CMD_METHOD_HELP+0x71>
  100774:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100777:	83 c0 04             	add    eax,0x4
  10077a:	8b 00                	mov    eax,DWORD PTR [eax]
  10077c:	83 ec 08             	sub    esp,0x8
  10077f:	68 0e f3 10 00       	push   0x10f30e
  100784:	50                   	push   eax
  100785:	e8 ed 67 00 00       	call   106f77 <streql>
  10078a:	83 c4 10             	add    esp,0x10
  10078d:	84 c0                	test   al,al
  10078f:	74 0f                	je     1007a0 <CMD_METHOD_HELP+0x4d>
  100791:	83 ec 0c             	sub    esp,0xc
  100794:	6a 01                	push   0x1
  100796:	e8 16 fc ff ff       	call   1003b1 <cli_print_help>
  10079b:	83 c4 10             	add    esp,0x10
  10079e:	eb 36                	jmp    1007d6 <CMD_METHOD_HELP+0x83>
  1007a0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1007a3:	83 c0 04             	add    eax,0x4
  1007a6:	8b 00                	mov    eax,DWORD PTR [eax]
  1007a8:	83 ec 08             	sub    esp,0x8
  1007ab:	68 11 f3 10 00       	push   0x10f311
  1007b0:	50                   	push   eax
  1007b1:	e8 c1 67 00 00       	call   106f77 <streql>
  1007b6:	83 c4 10             	add    esp,0x10
  1007b9:	84 c0                	test   al,al
  1007bb:	74 07                	je     1007c4 <CMD_METHOD_HELP+0x71>
  1007bd:	e8 ad fc ff ff       	call   10046f <cli_print_help_short>
  1007c2:	eb 12                	jmp    1007d6 <CMD_METHOD_HELP+0x83>
  1007c4:	83 ec 08             	sub    esp,0x8
  1007c7:	6a 00                	push   0x0
  1007c9:	68 14 f3 10 00       	push   0x10f314
  1007ce:	e8 b6 85 00 00       	call   108d89 <vga_writeln_fg>
  1007d3:	83 c4 10             	add    esp,0x10
  1007d6:	c9                   	leave  
  1007d7:	c3                   	ret    

001007d8 <CMD_METHOD_KILL>:
  1007d8:	55                   	push   ebp
  1007d9:	89 e5                	mov    ebp,esp
  1007db:	83 ec 18             	sub    esp,0x18
  1007de:	83 7d 10 02          	cmp    DWORD PTR [ebp+0x10],0x2
  1007e2:	0f 85 91 00 00 00    	jne    100879 <CMD_METHOD_KILL+0xa1>
  1007e8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1007eb:	83 c0 04             	add    eax,0x4
  1007ee:	8b 00                	mov    eax,DWORD PTR [eax]
  1007f0:	83 ec 0c             	sub    esp,0xc
  1007f3:	50                   	push   eax
  1007f4:	e8 d2 07 00 00       	call   100fcb <atol>
  1007f9:	83 c4 10             	add    esp,0x10
  1007fc:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1007ff:	83 ec 0c             	sub    esp,0xc
  100802:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100805:	e8 ef 74 00 00       	call   107cf9 <taskmgr_get_thread_byid>
  10080a:	83 c4 10             	add    esp,0x10
  10080d:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  100810:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  100814:	75 15                	jne    10082b <CMD_METHOD_KILL+0x53>
  100816:	83 ec 08             	sub    esp,0x8
  100819:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10081c:	68 6e f7 10 00       	push   0x10f76e
  100821:	e8 76 89 00 00       	call   10919c <vga_printf>
  100826:	83 c4 10             	add    esp,0x10
  100829:	eb 60                	jmp    10088b <CMD_METHOD_KILL+0xb3>
  10082b:	83 ec 0c             	sub    esp,0xc
  10082e:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100831:	e8 ce 70 00 00       	call   107904 <taskmgr_terminate>
  100836:	83 c4 10             	add    esp,0x10
  100839:	84 c0                	test   al,al
  10083b:	75 15                	jne    100852 <CMD_METHOD_KILL+0x7a>
  10083d:	83 ec 08             	sub    esp,0x8
  100840:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100843:	68 8c f7 10 00       	push   0x10f78c
  100848:	e8 4f 89 00 00       	call   10919c <vga_printf>
  10084d:	83 c4 10             	add    esp,0x10
  100850:	eb 39                	jmp    10088b <CMD_METHOD_KILL+0xb3>
  100852:	83 ec 08             	sub    esp,0x8
  100855:	6a 0a                	push   0xa
  100857:	68 ab f7 10 00       	push   0x10f7ab
  10085c:	e8 4a 84 00 00       	call   108cab <vga_write_fg>
  100861:	83 c4 10             	add    esp,0x10
  100864:	83 ec 08             	sub    esp,0x8
  100867:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10086a:	68 be f7 10 00       	push   0x10f7be
  10086f:	e8 28 89 00 00       	call   10919c <vga_printf>
  100874:	83 c4 10             	add    esp,0x10
  100877:	eb 12                	jmp    10088b <CMD_METHOD_KILL+0xb3>
  100879:	83 ec 08             	sub    esp,0x8
  10087c:	6a 0c                	push   0xc
  10087e:	68 c2 f7 10 00       	push   0x10f7c2
  100883:	e8 01 85 00 00       	call   108d89 <vga_writeln_fg>
  100888:	83 c4 10             	add    esp,0x10
  10088b:	c9                   	leave  
  10088c:	c3                   	ret    

0010088d <thread_test>:
  10088d:	55                   	push   ebp
  10088e:	89 e5                	mov    ebp,esp
  100890:	83 ec 08             	sub    esp,0x8
  100893:	e8 e1 70 00 00       	call   107979 <tlock>
  100898:	83 ec 0c             	sub    esp,0xc
  10089b:	68 0e fc 10 00       	push   0x10fc0e
  1008a0:	e8 f7 88 00 00       	call   10919c <vga_printf>
  1008a5:	83 c4 10             	add    esp,0x10
  1008a8:	83 ec 0c             	sub    esp,0xc
  1008ab:	68 1b fc 10 00       	push   0x10fc1b
  1008b0:	e8 e7 88 00 00       	call   10919c <vga_printf>
  1008b5:	83 c4 10             	add    esp,0x10
  1008b8:	e8 cb 70 00 00       	call   107988 <tunlock>
  1008bd:	eb fe                	jmp    1008bd <thread_test+0x30>

001008bf <CMD_METHOD_TESTTHREAD>:
  1008bf:	55                   	push   ebp
  1008c0:	89 e5                	mov    ebp,esp
  1008c2:	83 ec 18             	sub    esp,0x18
  1008c5:	e8 af 70 00 00       	call   107979 <tlock>
  1008ca:	83 ec 08             	sub    esp,0x8
  1008cd:	68 00 20 00 00       	push   0x2000
  1008d2:	68 8d 08 10 00       	push   0x10088d
  1008d7:	e8 27 75 00 00       	call   107e03 <thread_create>
  1008dc:	83 c4 10             	add    esp,0x10
  1008df:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1008e2:	83 ec 0c             	sub    esp,0xc
  1008e5:	68 32 fc 10 00       	push   0x10fc32
  1008ea:	e8 8e 0e 00 00       	call   10177d <debug_info>
  1008ef:	83 c4 10             	add    esp,0x10
  1008f2:	e8 91 70 00 00       	call   107988 <tunlock>
  1008f7:	90                   	nop
  1008f8:	c9                   	leave  
  1008f9:	c3                   	ret    

001008fa <CMD_METHOD_THREADS>:
  1008fa:	55                   	push   ebp
  1008fb:	89 e5                	mov    ebp,esp
  1008fd:	53                   	push   ebx
  1008fe:	83 ec 14             	sub    esp,0x14
  100901:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  100908:	83 ec 0c             	sub    esp,0xc
  10090b:	8d 45 ec             	lea    eax,[ebp-0x14]
  10090e:	50                   	push   eax
  10090f:	e8 95 73 00 00       	call   107ca9 <taskmgr_get_threads>
  100914:	83 c4 10             	add    esp,0x10
  100917:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10091a:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100921:	eb 6e                	jmp    100991 <CMD_METHOD_THREADS+0x97>
  100923:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100926:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  10092d:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100930:	01 d0                	add    eax,edx
  100932:	8b 00                	mov    eax,DWORD PTR [eax]
  100934:	0f b6 40 31          	movzx  eax,BYTE PTR [eax+0x31]
  100938:	84 c0                	test   al,al
  10093a:	75 50                	jne    10098c <CMD_METHOD_THREADS+0x92>
  10093c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10093f:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  100946:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100949:	01 d0                	add    eax,edx
  10094b:	8b 00                	mov    eax,DWORD PTR [eax]
  10094d:	8b 50 2c             	mov    edx,DWORD PTR [eax+0x2c]
  100950:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100953:	8d 0c 85 00 00 00 00 	lea    ecx,[eax*4+0x0]
  10095a:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10095d:	01 c8                	add    eax,ecx
  10095f:	8b 00                	mov    eax,DWORD PTR [eax]
  100961:	8b 40 28             	mov    eax,DWORD PTR [eax+0x28]
  100964:	89 c3                	mov    ebx,eax
  100966:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100969:	8d 0c 85 00 00 00 00 	lea    ecx,[eax*4+0x0]
  100970:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100973:	01 c8                	add    eax,ecx
  100975:	8b 00                	mov    eax,DWORD PTR [eax]
  100977:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  10097a:	52                   	push   edx
  10097b:	53                   	push   ebx
  10097c:	50                   	push   eax
  10097d:	68 70 00 11 00       	push   0x110070
  100982:	e8 15 88 00 00       	call   10919c <vga_printf>
  100987:	83 c4 10             	add    esp,0x10
  10098a:	eb 01                	jmp    10098d <CMD_METHOD_THREADS+0x93>
  10098c:	90                   	nop
  10098d:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100991:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100994:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100997:	72 8a                	jb     100923 <CMD_METHOD_THREADS+0x29>
  100999:	83 ec 0c             	sub    esp,0xc
  10099c:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10099f:	e8 67 42 00 00       	call   104c0b <free>
  1009a4:	83 c4 10             	add    esp,0x10
  1009a7:	90                   	nop
  1009a8:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1009ab:	c9                   	leave  
  1009ac:	c3                   	ret    

001009ad <powd>:
  1009ad:	55                   	push   ebp
  1009ae:	89 e5                	mov    ebp,esp
  1009b0:	83 ec 28             	sub    esp,0x28
  1009b3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1009b6:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  1009b9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1009bc:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  1009bf:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  1009c3:	75 04                	jne    1009c9 <powd+0x1c>
  1009c5:	d9 e8                	fld1   
  1009c7:	eb 4d                	jmp    100a16 <powd+0x69>
  1009c9:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1009cc:	89 c2                	mov    edx,eax
  1009ce:	c1 ea 1f             	shr    edx,0x1f
  1009d1:	01 d0                	add    eax,edx
  1009d3:	d1 f8                	sar    eax,1
  1009d5:	83 ec 04             	sub    esp,0x4
  1009d8:	50                   	push   eax
  1009d9:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  1009dc:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  1009df:	e8 c9 ff ff ff       	call   1009ad <powd>
  1009e4:	83 c4 10             	add    esp,0x10
  1009e7:	dd 5d f0             	fstp   QWORD PTR [ebp-0x10]
  1009ea:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1009ed:	83 e0 01             	and    eax,0x1
  1009f0:	85 c0                	test   eax,eax
  1009f2:	75 08                	jne    1009fc <powd+0x4f>
  1009f4:	dd 45 f0             	fld    QWORD PTR [ebp-0x10]
  1009f7:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  1009fa:	eb 1a                	jmp    100a16 <powd+0x69>
  1009fc:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  100a00:	7e 0b                	jle    100a0d <powd+0x60>
  100a02:	dd 45 e0             	fld    QWORD PTR [ebp-0x20]
  100a05:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  100a08:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  100a0b:	eb 09                	jmp    100a16 <powd+0x69>
  100a0d:	dd 45 f0             	fld    QWORD PTR [ebp-0x10]
  100a10:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  100a13:	dc 75 e0             	fdiv   QWORD PTR [ebp-0x20]
  100a16:	c9                   	leave  
  100a17:	c3                   	ret    

00100a18 <isalnum>:
  100a18:	55                   	push   ebp
  100a19:	89 e5                	mov    ebp,esp
  100a1b:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  100a1f:	7e 0d                	jle    100a2e <isalnum+0x16>
  100a21:	83 7d 08 5a          	cmp    DWORD PTR [ebp+0x8],0x5a
  100a25:	7f 07                	jg     100a2e <isalnum+0x16>
  100a27:	b8 01 00 00 00       	mov    eax,0x1
  100a2c:	eb 2b                	jmp    100a59 <isalnum+0x41>
  100a2e:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  100a32:	7e 0d                	jle    100a41 <isalnum+0x29>
  100a34:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  100a38:	7f 07                	jg     100a41 <isalnum+0x29>
  100a3a:	b8 01 00 00 00       	mov    eax,0x1
  100a3f:	eb 18                	jmp    100a59 <isalnum+0x41>
  100a41:	83 7d 08 2f          	cmp    DWORD PTR [ebp+0x8],0x2f
  100a45:	7e 0d                	jle    100a54 <isalnum+0x3c>
  100a47:	83 7d 08 39          	cmp    DWORD PTR [ebp+0x8],0x39
  100a4b:	7f 07                	jg     100a54 <isalnum+0x3c>
  100a4d:	b8 01 00 00 00       	mov    eax,0x1
  100a52:	eb 05                	jmp    100a59 <isalnum+0x41>
  100a54:	b8 00 00 00 00       	mov    eax,0x0
  100a59:	5d                   	pop    ebp
